version 2
instanceKlass sun/security/ssl/SSLAlgorithmDecomposer$1
instanceKlass sun/security/ssl/Utilities
instanceKlass sun/security/ssl/JsseJce
instanceKlass sun/security/ssl/NamedGroup$XDHScheme
instanceKlass sun/security/ssl/NamedGroup$FFDHEScheme
instanceKlass sun/security/ssl/NamedGroup$ECDHEScheme
instanceKlass sun/security/ssl/NamedGroup$NamedGroupScheme
instanceKlass sun/security/ssl/SSLCipher$1
instanceKlass sun/security/ssl/SSLCipher$T13CC20P1305WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12CC20P1305WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13CC20P1305ReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12CC20P1305ReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13GcmWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13GcmReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12GcmWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12GcmReadCipherGenerator
instanceKlass com/sun/crypto/provider/AESConstants
instanceKlass  @bci javax/crypto/JceSecurityManager <clinit> ()V 67 <appendix> argL0 ; # javax/crypto/JceSecurityManager$$Lambda+0x00000217015dc300
instanceKlass  @bci javax/crypto/JceSecurityManager <clinit> ()V 49 <appendix> argL0 ; # javax/crypto/JceSecurityManager$$Lambda+0x00000217015dc0e8
instanceKlass javax/crypto/JceSecurityManager
instanceKlass sun/security/ssl/SSLCipher$T11BlockWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T11BlockReadCipherGenerator
instanceKlass com/sun/crypto/provider/PKCS5Padding
instanceKlass com/sun/crypto/provider/Padding
instanceKlass com/sun/crypto/provider/FeedbackCipher
instanceKlass com/sun/crypto/provider/SymmetricCipher
instanceKlass com/sun/crypto/provider/DESConstants
instanceKlass com/sun/crypto/provider/CipherCore
instanceKlass sun/security/ssl/SSLCipher$T10BlockWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T10BlockReadCipherGenerator
instanceKlass javax/crypto/CipherSpi
instanceKlass  @bci javax/crypto/ProviderVerifier isTrustedModule ()Z 61 <appendix> argL0 ; # javax/crypto/ProviderVerifier$$Lambda+0x00000217015d98c0
instanceKlass javax/crypto/ProviderVerifier$1
instanceKlass javax/crypto/ProviderVerifier
instanceKlass javax/crypto/JceSecurity$3
instanceKlass javax/crypto/JceSecurity$2
instanceKlass javax/crypto/CryptoPolicyParser$CryptoPermissionEntry
instanceKlass javax/crypto/CryptoPolicyParser$GrantEntry
instanceKlass javax/crypto/CryptoPolicyParser
instanceKlass javax/crypto/JceSecurity$1
instanceKlass javax/crypto/JceSecurity
instanceKlass javax/crypto/Cipher$Transform
instanceKlass javax/crypto/Cipher
instanceKlass sun/security/ssl/SSLCipher$StreamWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$StreamReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$ReadCipherGenerator
instanceKlass sun/security/ssl/SSLAlgorithmConstraints
instanceKlass sun/security/ssl/SSLLogger
instanceKlass  @bci sun/security/ssl/SunJSSE registerAlgorithms ()V 1 <appendix> member <vmtarget> ; # sun/security/ssl/SunJSSE$$Lambda+0x00000217015d38d8
instanceKlass sun/security/ec/SunEC$1
instanceKlass javax/net/ssl/SSLContextSpi
instanceKlass org/apache/hc/core5/ssl/SSLContexts
instanceKlass org/apache/hc/client5/http/ssl/SSLConnectionSocketFactoryBuilder
instanceKlass org/apache/hc/client5/http/io/HttpClientConnectionOperator
instanceKlass org/apache/hc/client5/http/ssl/TlsSocketStrategy
instanceKlass org/apache/hc/client5/http/impl/io/PoolingHttpClientConnectionManagerBuilder
instanceKlass org/apache/hc/client5/http/config/Configurable
instanceKlass org/apache/hc/client5/http/impl/classic/CloseableHttpClient
instanceKlass org/apache/hc/client5/http/auth/CredentialsProvider
instanceKlass org/apache/hc/client5/http/cookie/CookieStore
instanceKlass org/apache/hc/client5/http/protocol/RedirectStrategy
instanceKlass org/apache/hc/client5/http/routing/HttpRoutePlanner
instanceKlass org/apache/hc/client5/http/HttpRequestRetryStrategy
instanceKlass org/apache/hc/core5/http/config/Lookup
instanceKlass org/apache/hc/core5/http/protocol/HttpProcessor
instanceKlass org/apache/hc/client5/http/SchemePortResolver
instanceKlass org/apache/hc/core5/http/HttpResponseInterceptor
instanceKlass org/apache/hc/core5/http/HttpRequestInterceptor
instanceKlass org/apache/hc/client5/http/UserTokenHandler
instanceKlass org/apache/hc/client5/http/AuthenticationStrategy
instanceKlass org/apache/hc/client5/http/ConnectionKeepAliveStrategy
instanceKlass org/apache/hc/core5/http/ConnectionReuseStrategy
instanceKlass org/apache/hc/client5/http/impl/classic/HttpClientBuilder
instanceKlass org/springframework/cloud/netflix/eureka/http/RestTemplateEurekaHttpClient
instanceKlass  @bci com/netflix/spectator/api/patterns/PolledMeter$Builder monitorSize (Ljava/util/Collection;)Ljava/util/Collection; 2 <appendix> argL0 ; # com/netflix/spectator/api/patterns/PolledMeter$Builder$$Lambda+0x00000217016fa340
instanceKlass com/netflix/discovery/shared/transport/TransportUtils
instanceKlass com/netflix/discovery/shared/transport/decorator/EurekaHttpClientDecorator$6
instanceKlass com/netflix/discovery/InstanceRegionChecker
instanceKlass com/netflix/discovery/AbstractAzToRegionMapper
instanceKlass  @bci com/netflix/discovery/shared/transport/decorator/SessionedEurekaHttpClient <init> (Ljava/lang/String;Lcom/netflix/discovery/shared/transport/EurekaHttpClientFactory;J)V 60 <appendix> argL0 ; # com/netflix/discovery/shared/transport/decorator/SessionedEurekaHttpClient$$Lambda+0x00000217016f9618
instanceKlass com/netflix/discovery/shared/transport/decorator/RetryableEurekaHttpClient$1
instanceKlass com/netflix/discovery/shared/transport/decorator/ServerStatusEvaluators$2
instanceKlass com/netflix/discovery/shared/transport/decorator/ServerStatusEvaluators$1
instanceKlass com/netflix/discovery/shared/transport/decorator/ServerStatusEvaluator
instanceKlass com/netflix/discovery/shared/transport/decorator/ServerStatusEvaluators
instanceKlass com/netflix/discovery/shared/transport/decorator/RedirectingEurekaHttpClient$1
instanceKlass com/netflix/discovery/shared/dns/DnsServiceImpl
instanceKlass com/netflix/discovery/shared/dns/DnsService
instanceKlass com/netflix/discovery/shared/transport/decorator/EurekaHttpClientDecorator$RequestExecutor
instanceKlass com/netflix/discovery/shared/transport/decorator/EurekaHttpClientDecorator
instanceKlass com/netflix/discovery/shared/transport/EurekaHttpClients$1
instanceKlass  @bci com/netflix/discovery/shared/resolver/AsyncResolver <init> (Ljava/lang/String;Lcom/netflix/discovery/shared/resolver/ClusterResolver;Ljava/util/List;III)V 183 <appendix> argL0 ; # com/netflix/discovery/shared/resolver/AsyncResolver$$Lambda+0x00000217016f7058
instanceKlass java/util/TimerTask
instanceKlass com/netflix/discovery/shared/resolver/AsyncResolver$2
instanceKlass com/netflix/discovery/shared/resolver/AsyncResolver$1
instanceKlass  @bci com/netflix/discovery/shared/resolver/AsyncResolver <init> (Ljava/lang/String;Lcom/netflix/discovery/shared/resolver/ClusterResolver;Ljava/util/List;III)V 72 <appendix> argL0 ; # com/netflix/discovery/shared/resolver/AsyncResolver$$Lambda+0x00000217016f67b0
instanceKlass com/netflix/discovery/shared/resolver/AsyncResolver$3
instanceKlass com/netflix/discovery/shared/resolver/AsyncResolver
instanceKlass com/netflix/discovery/shared/resolver/DefaultEndpoint
instanceKlass com/netflix/discovery/endpoint/EndpointUtils
instanceKlass com/netflix/discovery/shared/resolver/aws/ConfigClusterResolver
instanceKlass com/netflix/discovery/shared/resolver/aws/ZoneAffinityClusterResolver
instanceKlass com/netflix/discovery/shared/transport/EurekaHttpClientFactory
instanceKlass com/netflix/discovery/shared/resolver/ClosableResolver
instanceKlass com/netflix/discovery/shared/transport/EurekaHttpClients
instanceKlass com/netflix/discovery/DiscoveryClient$5
instanceKlass com/netflix/discovery/shared/transport/EurekaHttpClient
instanceKlass org/springframework/cloud/netflix/eureka/http/RestTemplateTransportClientFactory
instanceKlass com/netflix/discovery/DiscoveryClient$EurekaTransport
instanceKlass com/netflix/discovery/DiscoveryClient$4
instanceKlass com/netflix/discovery/DiscoveryClient$3
instanceKlass com/netflix/discovery/DiscoveryClient$2
instanceKlass org/slf4j/helpers/FormattingTuple
instanceKlass org/slf4j/helpers/NormalizedParameters
instanceKlass org/slf4j/helpers/MessageFormatter
instanceKlass  @bci com/netflix/discovery/DiscoveryClient <init> (Lcom/netflix/appinfo/ApplicationInfoManager;Lcom/netflix/discovery/EurekaClientConfig;Lcom/netflix/discovery/shared/transport/jersey/TransportClientFactories;Lcom/netflix/discovery/AbstractDiscoveryClientOptionalArgs;Ljakarta/inject/Provider;Lcom/netflix/discovery/shared/resolver/EndpointRandomizer;)V 597 <appendix> argL0 ; # com/netflix/discovery/DiscoveryClient$$Lambda+0x00000217016f3a40
instanceKlass  @bci com/netflix/discovery/DiscoveryClient <init> (Lcom/netflix/appinfo/ApplicationInfoManager;Lcom/netflix/discovery/EurekaClientConfig;Lcom/netflix/discovery/shared/transport/jersey/TransportClientFactories;Lcom/netflix/discovery/AbstractDiscoveryClientOptionalArgs;Ljakarta/inject/Provider;Lcom/netflix/discovery/shared/resolver/EndpointRandomizer;)V 512 <appendix> argL0 ; # com/netflix/discovery/DiscoveryClient$$Lambda+0x00000217016f3828
instanceKlass com/netflix/discovery/util/ThresholdLevelsMetric
instanceKlass com/netflix/discovery/endpoint/EndpointUtils$InstanceInfoBasedUrlRandomizer
instanceKlass com/netflix/discovery/DiscoveryClient$Stats
instanceKlass  @bci com/netflix/spectator/api/patterns/GaugePoller schedule (Ljava/util/concurrent/ScheduledExecutorService;Ljava/lang/ref/WeakReference;JLjava/util/function/Consumer;)Ljava/util/concurrent/Future; 23 <appendix> member <vmtarget> ; # com/netflix/spectator/api/patterns/GaugePoller$$Lambda+0x00000217016f2d88
instanceKlass  @bci com/netflix/spectator/api/patterns/GaugePoller schedule (Ljava/util/concurrent/ScheduledExecutorService;Ljava/lang/ref/WeakReference;JLjava/util/function/Consumer;)Ljava/util/concurrent/Future; 11 <appendix> member <vmtarget> ; # com/netflix/spectator/api/patterns/GaugePoller$$Lambda+0x00000217016f2b68
instanceKlass com/netflix/spectator/api/patterns/GaugePoller$1
instanceKlass com/netflix/spectator/api/patterns/GaugePoller
instanceKlass  @bci com/netflix/spectator/api/patterns/PolledMeter$AbstractMeterState schedule (Lcom/netflix/spectator/api/Registry;Ljava/util/concurrent/ScheduledExecutorService;J)V 26 <appendix> member <vmtarget> ; # com/netflix/spectator/api/patterns/PolledMeter$AbstractMeterState$$Lambda+0x00000217016f2518
instanceKlass com/netflix/spectator/api/patterns/PolledMeter$ValueEntry
instanceKlass com/netflix/spectator/api/Utils
instanceKlass  @bci com/netflix/spectator/api/patterns/PolledMeter$Builder monitorValue (Ljava/lang/Object;Ljava/util/function/ToDoubleFunction;)Ljava/lang/Object; 99 <appendix> member <vmtarget> ; # com/netflix/spectator/api/patterns/PolledMeter$Builder$$Lambda+0x00000217016f1ed0
instanceKlass com/netflix/spectator/api/patterns/PolledMeter$AbstractMeterState
instanceKlass  @bci com/netflix/spectator/api/patterns/PolledMeter$Builder monitorValue (Ljava/lang/Number;)Ljava/lang/Number; 2 <appendix> argL0 ; # com/netflix/spectator/api/patterns/PolledMeter$Builder$$Lambda+0x00000217016f1118
instanceKlass  @bci com/netflix/spectator/impl/Config <clinit> ()V 0 <appendix> argL0 ; # com/netflix/spectator/impl/Config$$Lambda+0x00000217016f0ed0
instanceKlass com/netflix/spectator/api/RegistryConfig
instanceKlass com/netflix/spectator/impl/Config
instanceKlass com/netflix/spectator/api/patterns/TagsBuilder
instanceKlass com/netflix/spectator/api/patterns/IdBuilder
instanceKlass com/netflix/spectator/api/patterns/PolledMeter
instanceKlass com/netflix/spectator/api/Timer$BatchUpdater
instanceKlass com/netflix/spectator/api/Counter$BatchUpdater
instanceKlass com/netflix/spectator/impl/SwapMeter
instanceKlass com/netflix/spectator/api/ArrayTagSet
instanceKlass com/netflix/spectator/api/DefaultId
instanceKlass com/netflix/spectator/api/BasicTag
instanceKlass com/netflix/spectator/impl/Preconditions
instanceKlass com/netflix/spectator/api/ExtendedRegistry
instanceKlass  @bci com/netflix/spectator/api/CompositeRegistry <init> (Lcom/netflix/spectator/api/Clock;)V 56 <appendix> member <vmtarget> ; # com/netflix/spectator/api/CompositeRegistry$$Lambda+0x00000217016efd28
instanceKlass java/util/function/LongSupplier
instanceKlass com/netflix/spectator/api/Clock
instanceKlass com/netflix/spectator/api/Id
instanceKlass com/netflix/spectator/api/TagList
instanceKlass com/netflix/spectator/api/DistributionSummary
instanceKlass com/netflix/spectator/api/Gauge
instanceKlass com/netflix/spectator/api/Timer
instanceKlass com/netflix/spectator/api/Counter
instanceKlass com/netflix/spectator/api/LongTaskTimer
instanceKlass com/netflix/spectator/api/Meter
instanceKlass com/netflix/spectator/api/CompositeRegistry
instanceKlass com/netflix/spectator/api/Spectator
instanceKlass com/netflix/spectator/api/Tag
instanceKlass com/netflix/spectator/api/Registry
instanceKlass com/netflix/discovery/util/SpectatorUtil
instanceKlass com/netflix/discovery/BackupRegistry
instanceKlass com/netflix/discovery/DiscoveryClient$1
instanceKlass  @bci com/netflix/discovery/DiscoveryClient <init> (Lcom/netflix/appinfo/ApplicationInfoManager;Lcom/netflix/discovery/EurekaClientConfig;Lcom/netflix/discovery/shared/transport/jersey/TransportClientFactories;Lcom/netflix/discovery/AbstractDiscoveryClientOptionalArgs;)V 6 <appendix> argL0 ; # com/netflix/discovery/DiscoveryClient$$Lambda+0x00000217016ecfd0
instanceKlass com/netflix/discovery/shared/resolver/ResolverUtils
instanceKlass com/netflix/discovery/shared/resolver/EndpointRandomizer
instanceKlass com/netflix/discovery/shared/resolver/ClusterResolver
instanceKlass com/netflix/discovery/shared/resolver/aws/ApplicationsResolver$ApplicationsSource
instanceKlass com/netflix/discovery/EurekaEvent
instanceKlass com/netflix/discovery/AzToRegionMapper
instanceKlass com/netflix/discovery/endpoint/EndpointUtils$ServiceUrlRandomizer
instanceKlass org/springframework/cloud/util/ProxyUtils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000217016e8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000217016e8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000217016e3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000217016e3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000217016e3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000217016e3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000217016e2c00
instanceKlass  @bci io/micrometer/core/instrument/binder/logging/MetricsTurboFilter decide (Lorg/slf4j/Marker;Lch/qos/logback/classic/Logger;Lch/qos/logback/classic/Level;Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/Throwable;)Lch/qos/logback/core/spi/FilterReply; 50 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/binder/logging/MetricsTurboFilter$$Lambda+0x00000217016e7ca8
instanceKlass  @bci com/netflix/appinfo/InstanceInfo$Builder <init> (Lcom/netflix/appinfo/InstanceInfo;Lcom/netflix/appinfo/providers/VipAddressResolver;Ljava/util/function/Function;)V 23 <appendix> argL0 ; # com/netflix/appinfo/InstanceInfo$Builder$$Lambda+0x00000217016e7640
instanceKlass com/netflix/discovery/util/StringCache
instanceKlass com/netflix/appinfo/providers/Archaius1VipAddressResolver
instanceKlass com/netflix/appinfo/providers/VipAddressResolver
instanceKlass com/netflix/appinfo/InstanceInfo$Builder$LazyHolder
instanceKlass com/netflix/appinfo/InstanceInfo$Builder
instanceKlass com/netflix/appinfo/LeaseInfo
instanceKlass com/netflix/appinfo/LeaseInfo$Builder
instanceKlass org/springframework/cloud/netflix/eureka/InstanceInfoFactory
instanceKlass org/springframework/aop/framework/ReflectiveMethodInvocation
instanceKlass org/springframework/aop/ProxyMethodInvocation
instanceKlass org/springframework/aop/IntroductionAwareMethodMatcher
instanceKlass org/springframework/aop/TrueClassFilter
instanceKlass org/springframework/aop/framework/AdvisedSupport$MethodCacheKey
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000217016e2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000217016e2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000217016e2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000217016e1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000217016e1800
instanceKlass org/springframework/cloud/context/scope/GenericScope$BeanLifecycleWrapper
instanceKlass  @bci org/springframework/beans/factory/support/AbstractBeanFactory doGetBean (Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;Z)Ljava/lang/Object; 637 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/AbstractBeanFactory$$Lambda+0x00000217016e4bf0
instanceKlass  @bci reactor/netty/http/HttpResources <clinit> ()V 0 <appendix> argL0 ; # reactor/netty/http/HttpResources$$Lambda+0x00000217016e46f0
instanceKlass  @bci reactor/netty/tcp/TcpResources <clinit> ()V 19 <appendix> argL0 ; # reactor/netty/tcp/TcpResources$$Lambda+0x00000217016d9ca8
instanceKlass reactor/netty/tcp/TcpResources
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor startBeans (Z)V 43 <appendix> argL0 ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda+0x00000217016d9a80
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor lambda$startBeans$1 (ZLjava/util/Map;Ljava/util/Map;Ljava/lang/String;Lorg/springframework/context/Lifecycle;)V 32 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000217016e1400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000217016e1000
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor lambda$startBeans$1 (ZLjava/util/Map;Ljava/util/Map;Ljava/lang/String;Lorg/springframework/context/Lifecycle;)V 32 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000217016e0c00
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor lambda$startBeans$1 (ZLjava/util/Map;Ljava/util/Map;Ljava/lang/String;Lorg/springframework/context/Lifecycle;)V 32 <appendix> member <vmtarget> ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda+0x00000217016d9638
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor startBeans (Z)V 18 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000217016e0800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000217016e0400
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor startBeans (Z)V 18 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000217016e0000
